,0
Blood_X,0.03756930431718247
Blood_S,0.036077456266170226
Blood_F,0.03378189092288528
height_tall,0.03268785776968666
age_25_60,0.03236785581668599
height_giant,0.025100121781219783
is_alive,0.02477132439964747
has_devil_fruit,0.024693118286577595
height_short,0.024022695931569967
Blood_XF,0.023830562659325007
age_under_25,0.023230043163009615
Pirate,0.022657364055484176
FruitType_Paramecia,0.019282150218585346
Origin_Grand Line,0.016075821474941066
age_over_60,0.015656666807357316
Arc_Water 7 / Enies Lobby,0.013905629939657858
Origin_North Blue,0.012897032284873908
Origin_East Blue,0.012238836550895655
Pirate Officer,0.011082279620023344
Arc_Skypiea,0.010463570638706446
Origin_West Blue,0.010440331956493307
Arc_Fish-Man Island,0.010427764532916151
Origin_South Blue,0.010389229231723727
Arc_Dressrosa,0.009852464773370427
Arc_Wano Country,0.009828267707375535
Arc_Whole Cake Island,0.009424431727247632
Captain,0.009036214170117607
Arc_Romance Dawn,0.007870009226897763
Arc_Alabasta Saga (Early),0.007789383885181146
FruitType_Zoan,0.007735621620772357
Arc_Sabaody Archipelago,0.007663505114995437
Arc_Marineford,0.007575194029447808
Arc_Baratie,0.007334215087878758
Pirate Captain,0.007160030111686518
Arc_Punk Hazard,0.006726325181303849
Arc_Alabasta,0.006365030750653118
Prisoner of the Great Prison (former),0.006089263987478876
Cipher Pol Agent,0.006007684849791041
Arc_Thriller Bark,0.005831099652743975
FruitType_Logia,0.005773195279139579
Origin_Grand Line (Ryugu Kingdom; Fish-Man Island),0.0056822603126936684
Pirate (former),0.005625374876192973
Origin_Grand Line (Totto Land),0.005427162891739415
Arc_Syrup Village,0.005391031595724057
Slave (former),0.005368653840847718
Doctor,0.005158055401695586
Arc_Zou,0.005139506397445716
Arc_Arlong Park,0.004843800491814334
Arc_Impel Down,0.004808372720165143
FruitType_Mythical Zoan,0.004763418483691243
Pirate Captain (former),0.0046764005656096865
Origin_Grand Line (On a boat),0.0046736735116052015
Origin_Grand Line (Elbaf),0.004633924169578911
Ninja,0.004618231962336583
Pet,0.004607182973127184
Senior Officer,0.004576159853049229
Origin_Grand Line (Wano Country),0.00452363953369429
Origin_Wano Country,0.004422700500968537
Origin_Grand Line (Ryugu Kingdom),0.004339498457968538
Samurai,0.00431656783039164
Captain (former),0.00420201957619506
Origin_Grand Line (Drum Kingdom),0.004190065658961533
Shinuchi,0.004151964525374592
Officer Agent (former),0.004142111914707205
Assassin,0.00397519642277473
Vice Admiral,0.003918780112998881
Origin_East Blue (Goa Kingdom),0.0038835829941886333
Arc_Loguetown,0.0037548005256818873
FruitType_Ancient Zoan,0.0037432764058301176
